1301	material	Zinogre Lash
1302	material	Zinogre Deathly Shocker
1303	material	Fulgurbug
1304	material	Zinogre Skymerald
1305	material	Stygian Zinogre Cortex
1306	material	Stygian Zinogre Dragonlocks
1307	material	Stygian Zinogre Hardhorn
1308	material	Stygian Zinogre Hardclaw
1309	material	Stygian Zinogre Lash
1310	material	Stygian Zinogre Dragonhold
1311	material	Dracophage Bug
1312	material	Stygian Zinogre Skymerald
1313	material	Bazelgeuse Shard
1314	material	Flickering Silvershell
1315	material	Bazelgeuse Flail
1316	material	Distilled Blast Fluid
1317	material	Bazelgeuse Hardclaw
1318	material	Scorching Silverwing
1319	material	Bazelgeuse Mantle
1320	material	Deviljho Shard
1321	material	Deviljho Blackpiel
1323	material	Vile Fang
1324	material	Deviljho Ripper
1325	material	Deviljho Flail
1326	material	Black Blood
1327	material	Deviljho Crook
1328	material	Rajang Wildpelt
1329	material	Rajang Hardfang
1330	material	Rajang Hardclaw
1331	material	Rajang Tail
1332	material	Gold Rajang Pelt+
1333	material	Rajang Apoplexy
1334	material	Rajang Hardhorn
1335	material	Ghoulish Gold Gorer
1336	material	Rajang Heart
1337	material	Kirin Finehide
1338	material	Kirin Thundertail+
1339	material	Kirin Silvermane
1340	material	Kirin Azure Horn+
1341	material	Immortal Shard
1342	material	Nergigante Cortex
1343	material	Nergigante Flail
1344	material	Annihilating Greathorn
1345	material	Nergigante Hardclaw
1346	material	Eternal Regrowth Plate
1347	material	Crystal Shard
1348	material	Velkhana Cortex
1349	material	Velkhana Fellwing
1350	material	Velkhana Crownhorn
1351	material	Velkhana Lash
1352	material	Velkhana Hardclaw
1353	material	Velkhana Crystal
1354	material	Teostra Cortex
1355	material	Teostra Mane+
1356	material	Teostra Lash
1357	material	Teostra Hardhorn
1358	material	Hellfire Shard
1359	material	Fire Dragon Hardclaw
1360	material	Teostra Fellwing
1361	material	Lunastra Cortex
1362	material	Lunastra Mane+
1363	material	Lunastra Lash
1364	material	Lunastra Hardhorn
1365	material	Lunastra Shard
1366	material	Lunastra Fellwing
1367	material	Daora Cortex
1368	material	Daora Shard
1369	material	Daora Fellwing
1370	material	Daora Hardhorn
1371	material	Daora Lash
1372	material	Daora Hardclaw
1373	material	Deceased Shard
1374	material	Vaal Hazak Cortex
1375	material	Deathweaver Membrane
1376	material	Vaal Hazak Flail
1377	material	Shadowpierce Fang
1378	material	Vaal Hazak Hardclaw
1379	material	Vaal Hazak Fellwing
1380	material	Namielle Finehide
1382	material	Namielle Fellwing
1383	material	Namielle Whisker
1384	material	Namielle Lash
1385	material	Namielle Hardclaw
1387	material	Safi'jiiva Shard
1388	material	Safi'jiiva Cortex
1389	material	Pulsing Dragonshell
1390	material	Safi'jiiva Lash
1391	material	Safi'jiiva Hardhorn
1392	material	Safi'jiiva Hardclaw
1393	material	Safi'jiiva Fellwing
1394	material	Zionium Crystal
1395	material	Shara Ishvalda Tenderscale
1396	material	Shara Ishvalda Boulderplate
1398	material	Shara Ishvalda Tenderplate
1399	material	Shara Ishvalda Petalstone
1400	material	Shara Ishvalda Tenderclaw
1401	material	Shara Ishvalda Gem
1402	material	Alatreon Pallium
1403	material	Alatreon Mantle
1404	material	Alatreon Riptalon
1405	material	Alatreon Direwing
1406	material	Alatreon Diretail
1407	material	Skyswayer
1408	material	Azure Dragonsphire
1409	misc	Ancient Feystone
1410	misc	Carved Feystone
1411	misc	Sealed Feystone
1412	misc	Decayed Scale
1413	misc	Luminous Scale
1414	misc	Old Dragon Treasure
1415	material	Indestructible Ebonshell
1423	material	Kulve Taroth Golden Scale+
1424	material	Kulve Taroth Golden Shell+
1425	material	Kulve Taroth Golden Nugget+
1426	material	Kulve Taroth Golden Spiralhorn+
1427	material	Kulve Taroth Golden Tailshell+
1428	material	Golden Dragonsphire
1431	material	Celestial Wyverian Print
1432	material	Conqueror's Seal
1433	material	Research Commission Ticket+
1434	material	Banbaro Coin
1435	material	Paolumu Coin
1436	material	Nargacuga Coin
1437	material	Glavenus Coin
1438	material	Odogaron Coin
1439	material	Zinogre Coin
1440	material	Black Belt Coin
1441	material	Hero King Coin
1442	material	Tigrex Coin
1443	material	Giant Scale
1444	material	Magnificent Scale
1445	material	Boaboa Ticket
1446	misc	Young Butterbur
1447	misc	Exquisite Butterbur
1448	misc	Millennium Butterbur
1449	misc	Icebloom
1450	misc	Moonlight Icebloom
1451	misc	Snowpeak Icebloom
1452	misc	Snow White
1453	misc	Petalcryst
1454	misc	EZ Dust of Life
1478	material	Dragonvein Shard
1479	material	Dragonvein Coal
1480	material	Dragonvein Coal Chunk
1790	material	Thermae Ticket
1791	material	Scratched Shell
1795	material	Decayed Crystal
1796	material	Forest Crystal
1797	material	Prosperous Crystal
1798	material	Guiding Forest Crystal
1799	material	Cracked Crystal
1800	material	Wasteland Crystal
1801	material	Serene Crystal
1802	material	Guiding Wasteland Crystal
1803	material	Pale Crystal
1804	material	Reef Crystal
1805	material	Deepsea Crystal
1806	material	Guiding Reef Crystal
1807	material	Distorted Crystal
1808	material	Effluvial Crystal
1809	material	Twilight Crystal
1810	material	Guiding Effluvial Crystal
1811	material	Melted Crystal
1812	material	Magma Crystal
1813	material	Hellfire Crystal
1814	material	Guiding Magma Crystal
1815	material	Frozen Crystal
1816	material	Rime Crystal
1817	material	Daybreak Crystal
1818	material	Guiding Rime Crystal
1819	material	Mossy Greatbone
1820	material	Woodland Greatbone
1821	material	Slumbering Greatbone
1822	material	Guiding Forest Dragonbone
1823	material	Weathered Cragbone
1824	material	Wasteland Cragbone
1825	material	Tempered Cragbone
1826	material	Guiding Wasteland Dragonbone
1827	material	Vivid Crimsonbone
1828	material	Coral Crimsonbone
1829	material	Vibrant Crimsonbone
1830	material	Guiding Reef Dragonbone
1831	material	Malformed Frenzybone
1832	material	Effluvial Frenzybone
1833	material	Afflicted Frenzybone
1834	material	Guiding Rotted Dragonbone
1835	material	Simmering Wildbone
1836	material	Volcanic Wildbone
1837	material	Dragonscorched Wildbone
1838	material	Guiding Volcanic Dragonbone
1839	material	Hoary Icebone
1840	material	Tundra Icebone
1841	material	Everfrost Icebone
1842	material	Guiding Tundra Dragonbone
1843	material	Fierce Dragonvein Bone
1844	material	Heavy Dragonvein Bone
1845	material	Dragonvein Solidbone
1846	material	Elder Dragonvein Bone
1848	material	Spiritvein Slogbone
1849	material	Spiritvein Solidbone
1850	material	Elder Spiritvein Bone
1851	material	Spiritvein Gem Shard
1852	material	Spiritvein Gem
1853	material	Great Spiritvein Gem
1854	material	Rugged Mane
1856	material	Colorful Plume
1858	material	Fragrant Poison Sac
1859	material	Tempered Poison Sac
1860	material	Hydrated Sac
1861	material	Tempered Torrent Sac
1862	material	Muddy Crown
1863	material	Tempered Crown
1868	material	Blinding Cathode
1869	material	Tempered Cathode
1870	material	Enticing Viperthorn
1871	material	Tempered Viperthorn
1872	material	Ancient Great Horn
1873	material	Tempered Great Horn
1874	material	Flickering Flamepelt
1875	material	Tempered Flamepelt
1876	material	Crackling Thunderpelt
1877	material	Tempered Thunderpelt
1878	material	Queen's Scale
1879	material	Tempered Green Scale
1880	material	Pink Scale
1881	material	Tempered Pink Scale
1882	material	Dazzling Photophore+
1884	material	Rubbery Shell
1885	material	Tempered Rubbery Shell
1886	material	Obsidian Fur
1887	material	Tempered Hide
1888	material	Night Hood
1890	material	Inkstained Oilshell+
1891	material	Tempered Oilshell+
1892	material	Heavy Jaw
1894	material	Incandescent Magmafin
1895	material	Tempered Magmafin
1896	material	Metallic Scute
1897	material	Tempered Scute
1898	material	Coldblooded Icefang
1899	material	Tempered Icefang
1900	material	Sinister Silverpelt
1901	material	Tempered Silverpelt
1902	material	Smooth Icehide
1903	material	Tempered Icehide
1904	material	Crystal Frozenhide
1905	material	Tempered Frosthide
1906	material	Fatal Rendclaw
1907	material	Tempered Rendclaw
1908	material	Soulrender Talon
1909	material	Tempered Talon
1910	material	King's Scale
1911	material	Tempered Red Scale
1912	material	Azure Scale
1913	material	Tempered Azure Scale
1914	material	Twisted Bravehorn
1915	material	Twisted Temperhorn
1916	material	Blackcurl Tyranthorn
1917	material	Blackcurl Temperhorn
1918	material	Assassin Cutwing
1919	material	Tempered Cutwing
1920	material	Smoldering Tailedge
1921	material	Tempered Tailedge
1922	material	Honed Tailblade
1923	material	Tempered Tailblade
1924	material	Glossy Ebonshell
1925	material	Tempered Ebonshell
1926	material	Strongman's Jaw
1927	material	Tempered Jaw
1928	material	Shuddering Darkjaw
1929	material	Tempered Ebonjaw
1930	material	Charged Deathly Shocker
1931	material	Tempered Shocker
1932	material	Crimson Blastscale
1933	material	Tempered Blastscale
1934	material	Bloodstained Ebonhide
1935	material	Spattered Hide
1936	material	Solemn Azure Horn
1937	material	Tempered Azure Horn
1938	material	Hellfire Mane
1939	material	Tempered Crimson Mane
1940	material	Stormcall Steelwing
1941	material	Tempered Steelwing
1942	material	Azure Mane
1943	material	Tempered Azure Mane
1944	material	Aurora Crownhorn
1945	material	Tempered Crownhorn
1946	material	Twilight Fang
1947	material	Tempered Twilight Fang
1948	material	Enchanting Finehide
1949	material	Tempered Trancehide
1950	material	Extinction Greathorn
1951	material	Annihilating Temperhorn
1952	material	Moonlight Scale
1953	material	Tempered Gold Scale
1954	material	Scorching Scale
1955	material	Tempered Silver Scale
1956	material	Gushing Dragonhold
1957	material	Tempered Dragonhold
1958	material	Bloodthirsty Glimmerpelt
1959	material	Tempered Glimmerpelt
1965	material	Sublime First Wyverian Print
1966	material	Steam Ticket
1967	material	Giant Dragonvein Coal
2675	material	Freezer Ticket
2676	material	Pearlspring Ticket
2679	material	Namielle Ticket
2681	material	Velkhana Ticket
2682	material	Frostfang Ticket
2683	misc	Green Herb
2684	misc	Red Herb
2685	misc	Mixed Herb (G+R)
2686	material	Steel Melding Ticket
2687	material	Silver Melding Ticket
2688	misc	Steel Melding Feystone
2689	misc	Silver Melding Feystone
2690	material	Gold Melding Ticket
2691	material	Astral Melding Ticket
2692	misc	Gold Melding Feystone
2693	misc	Astral Melding Feystone
2694	material	Dragonforce Chunk
2696	material	Dracolite Shard
2697	material	Dracolite
2698	material	Large Dracolite
2699	material	Rigid Dracolite
2700	material	Pure Dracolite
2701	material	Silversnow Pelt
2702	material	Bergcrusher Claw
2703	material	Silverwhite Frostfang
2704	material	Black Eagle Blueprint
2705	material	Wiggler Pot
2706	material	S.T.A.R.S. Badge
2710	material	Joyful Ticket
2711	material	Penguin Ticket
2712	material	Sealed Dragon Cloth
2713	material	Buff Ticket
2714	material	Pickaxe Ticket
2715	material	Gratitude Ticket
2716	material	Wyverian Ticket
2717	material	Fest Ticket
2718	material	Meaty Canteen Ticket
2719	material	Azure Era Seal
2720	material	Large Azure Era Gem
2721	material	Full Bloom Ticket
2722	material	Whetfish Ticket
2723	material	Downy Crake Ticket II
2724	material	Sizzling Spice Ticket
2725	material	Shepherd Hare Ticket
2726	material	Spirited Canteen Ticket
2727	material	Fun Fright Ticket
2728	material	Black Bandana
2729	material	Scarf Ticket
2730	material	Unity Symbol
2732	material	Goldspring Ticket
2733	misc	Large Beast Tear
2734	material	Magnificent Pelt
2735	material	VIP Joyful Ticket
2736	material	VIP Gratitude Ticket
2737	material	VIP Full Bloom Ticket
2738	material	VIP Sizzling Spice Ticket
2739	material	VIP Fun Fright Ticket
2740	item	Banishing Ball
2756	material	Fatalis Shard
2757	material	Fatalis Cortex
2758	material	Fatalis Pectus
2759	material	Fatalis Hardhorn
2760	material	Fatalis Evil Eye
2761	material	Fatalis Fellwing
2762	material	Herbivore Ticket I
2763	material	Herbivore Ticket II
2764	material	Inner Eye Ticket
2765	material	Buff Ticket+
2768	material	Chocolate
2769	material	Artemis's Notebook
2770	material	Zinogre Ticket
2771	material	Brute Tigrex Ticket
